query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q15,1,14,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,1,14,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,1,14,1,1.34,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,1,14,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,1,14,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,1,14,1,1.13,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,173856,0,never_instantiated,0,,,,,0,0,lineitem,,173856,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,1,14,1,3.49,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,orders,14617146,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,1,14,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,1,15,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,1,15,1,0.52,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,part,15890,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0
Q03,1,15,1,1.54,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,14577240,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,1,15,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,1,15,1,2.36,,customer,2999999,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,orders,4549846,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,1,15,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,1,15,1,2.77,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,1,15,1,2.16,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,244948,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,,part,26819,0,never_instantiated,0,,,,,0,0,lineitem,orders,9116496,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,1,15,1,4.41,,nation,25,0,never_instantiated,0,,,,,0,0,,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,part,217392,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,1,15,1,1.44,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,1,15,1,0.31,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,1,15,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,1,15,1,1.75,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,1,15,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,1,15,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,1,15,1,0.52,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,1,15,1,1.44,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,1,15,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,1,15,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,1,15,1,1.13,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,173856,0,never_instantiated,0,,,,,0,0,lineitem,,173856,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,1,15,1,3.59,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,14617146,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,1,15,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,1,16,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,1,16,1,0.31,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,supplier,,63560,0,never_instantiated,0,,,,,0,0,partsupp,part,15890,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,partsupp,,39913,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,supplier,nation,25,0,never_instantiated,0,,,,,0,0
Q03,1,16,1,1.54,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,14577240,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,1,16,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,1,16,1,2.05,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,orders,4549846,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,1,16,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,1,16,1,2.26,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,1,16,1,1.44,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,244948,0,never_instantiated,0,,,,,0,0,orders,,804078,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,part,26819,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,1,16,1,4.21,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,part,217392,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,1,16,1,1.44,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,1,16,1,0.21,partsupp,,8087,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,8087,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,1,16,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,1,16,1,1.75,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,1,16,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,1,16,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,1,16,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,1,16,1,1.44,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,1,16,1,4.31,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,1,16,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,1,16,1,1.13,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,173856,0,never_instantiated,0,,,,,0,0,lineitem,,173856,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,1,16,1,3.59,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,orders,14617146,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,1,16,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,1,17,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,1,17,1,0.41,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,part,15890,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,partsupp,,39913,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,supplier,nation,25,0,never_instantiated,0,,,,,0,0
Q03,1,17,1,1.54,,customer,600888,0,never_instantiated,0,,,,,0,0,lineitem,orders,14577240,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,1,17,1,1.03,,,1146356,0,never_instantiated,0,,,,,0,0,lineitem,,1146356,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,1,17,1,2.36,,region,1,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,orders,4549846,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,1,17,1,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,1,17,1,2.77,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,1,17,1,1.75,,nation,25,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,244948,0,never_instantiated,0,,,,,0,0,orders,,804078,0,never_instantiated,0,,,,,0,0,,part,26819,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,1,17,1,3.69,,partsupp,16000000,0,never_instantiated,0,,,,,0,0,,orders,30000000,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,200000,0,never_instantiated,0,,,,,0,0,lineitem,part,217392,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,1,17,1,1.44,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,2290399,0,never_instantiated,0,,,,,0,0,lineitem,orders,1145890,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,1,17,1,0.31,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,1,17,1,0.82,orders,lineitem,621378,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,1,17,1,1.75,orders,customer,3000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,1,17,1,1.03,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,1,17,1,0.62,,,1,0,never_instantiated,0,,,,,0,0,supplier,,200000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,1,17,1,0.62,,supplier,106,0,never_instantiated,0,,,,,0,0,partsupp,,593456,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,1,17,1,1.34,lineitem,part,4066,0,never_instantiated,0,,,,,0,0,,,122217,0,never_instantiated,0,,,,,0,0,lineitem,,4066,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,1,17,1,4.41,,lineitem,1281,0,never_instantiated,0,,,,,0,0,,customer,2999999,0,never_instantiated,0,,,,,0,0,lineitem,orders,30000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,1,17,1,1.34,lineitem,part,4000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,1,17,1,1.13,,,8063,0,never_instantiated,0,,,,,0,0,partsupp,part,43464,0,never_instantiated,0,,,,,0,0,,,173856,0,never_instantiated,0,,,,,0,0,lineitem,,173856,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,1,17,1,3.59,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,14617146,0,never_instantiated,0,,,,,0,0,lineitem,supplier,200000,0,never_instantiated,0,,,,,0,0,,,1464370,0,never_instantiated,0,,,,,0,0,lineitem,,1464364,0,never_instantiated,0,,,,,0,0,,,1411363,0,never_instantiated,0,,,,,0,0,lineitem,,1411357,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,1,17,1,0.52,,,381883,0,never_instantiated,0,,,,,0,0,orders,,381883,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,1,18,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,1,18,1,0.41,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,supplier,,63560,0,never_instantiated,0,,,,,0,0,partsupp,part,15890,0,never_instantiated,0,,,,,0,0,,,12744,0,never_instantiated,0,,,,,0,0,,,9428,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,partsupp,supplier,200000,0,never_instantiated,0,,,,,0,0
