query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q08,4,5,1,0.52,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,11282,0,never_instantiated,0,,,,,0,0,,customer,26453,0,never_instantiated,0,,,,,0,0,,orders,28313,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,lineitem,supplier,20303,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,5,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,99262,0,never_instantiated,0,,,,,0,0,,partsupp,442524,0,never_instantiated,0,,,,,0,0,,orders,2980802,0,never_instantiated,0,,,,,0,0,lineitem,part,108782,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,5,1,0.62,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,491924,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,5,1,0.21,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,5,1,0.41,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,5,1,0.93,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,5,1,0.41,lineitem,part,625272,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,5,1,0.41,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,5,1,0.31,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,5,1,0.52,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,5,1,2.15,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,5,1,0.52,lineitem,part,1320315,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,5,1,0.52,,,2398,0,never_instantiated,0,,,,,0,0,partsupp,part,3482,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,5,1,1.34,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,734605,0,never_instantiated,0,,,,,0,0,lineitem,supplier,4010,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,5,1,0.31,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,6,1,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,6,1,0.21,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,6362,0,never_instantiated,0,,,,,0,0,partsupp,part,4684,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,20033,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,4,6,1,0.82,,customer,300275,0,never_instantiated,0,,,,,0,0,lineitem,orders,7289442,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,6,1,0.52,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,6,1,0.93,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,866340,0,never_instantiated,0,,,,,0,0,,supplier,20037,0,never_instantiated,0,,,,,0,0,lineitem,orders,2275919,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,6,1,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,6,1,0.41,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,56389,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,8010,0,never_instantiated,0,,,,,0,0,lineitem,orders,105149,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,6,1,0.52,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,supplier,20303,0,never_instantiated,0,,,,,0,0,customer,,24276,0,never_instantiated,0,,,,,0,0,,part,11282,0,never_instantiated,0,,,,,0,0,lineitem,orders,28313,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,6,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,99262,0,never_instantiated,0,,,,,0,0,,orders,2980802,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,lineitem,partsupp,442524,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,6,1,0.62,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,491924,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,6,1,0.21,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,6,1,0.41,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,6,1,0.93,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,6,1,0.41,lineitem,part,625272,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,6,1,0.41,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,6,1,0.31,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,6,1,0.52,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,6,1,2.16,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,6,1,0.52,lineitem,part,1320315,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,6,1,0.52,,,2398,0,never_instantiated,0,,,,,0,0,partsupp,part,3482,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,6,1,1.33,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,4010,0,never_instantiated,0,,,,,0,0,lineitem,orders,734605,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,6,1,0.31,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,7,1,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,7,1,0.21,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,4684,0,never_instantiated,0,,,,,0,0,partsupp,supplier,7360,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20033,0,never_instantiated,0,,,,,0,0
Q03,4,7,1,0.41,,customer,85173,0,never_instantiated,0,,,,,0,0,lineitem,orders,114116,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,7,1,0.52,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,7,1,9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,7,1,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,7,1,0.52,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,56389,0,never_instantiated,0,,,,,0,0,orders,,119259,0,never_instantiated,0,,,,,0,0,lineitem,supplier,8010,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,7,1,0.52,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,24276,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,orders,,24717,0,never_instantiated,0,,,,,0,0,,supplier,20303,0,never_instantiated,0,,,,,0,0,lineitem,part,11282,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,7,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,,orders,2980802,0,never_instantiated,0,,,,,0,0,,partsupp,442524,0,never_instantiated,0,,,,,0,0,lineitem,supplier,99262,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,7,1,0.62,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,491924,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,7,1,0.21,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,4049,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,7,1,0.41,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,7,1,0.93,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,7,1,0.41,lineitem,part,625272,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,7,1,0.31,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,7,1,0.31,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,7,1,0.52,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,7,1,2.15,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,4,7,1,0.52,lineitem,part,1320315,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,4,7,1,0.52,,,2398,0,never_instantiated,0,,,,,0,0,partsupp,part,3482,0,never_instantiated,0,,,,,0,0,,,3671,0,never_instantiated,0,,,,,0,0,lineitem,,3671,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,4,7,1,1.34,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,734605,0,never_instantiated,0,,,,,0,0,lineitem,supplier,4010,0,never_instantiated,0,,,,,0,0,,,734523,0,never_instantiated,0,,,,,0,0,lineitem,,734511,0,never_instantiated,0,,,,,0,0,,,707593,0,never_instantiated,0,,,,,0,0,lineitem,,707581,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,4,7,1,0.31,,,190691,0,never_instantiated,0,,,,,0,0,orders,,190691,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,4,8,1,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,4,8,1,0.21,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,6362,0,never_instantiated,0,,,,,0,0,partsupp,part,4684,0,never_instantiated,0,,,,,0,0,,,6351,0,never_instantiated,0,,,,,0,0,,,4667,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,20033,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,4,8,1,0.82,,customer,300275,0,never_instantiated,0,,,,,0,0,lineitem,orders,7289442,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,4,8,1,0.52,,,573671,0,never_instantiated,0,,,,,0,0,lineitem,,573671,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,4,8,1,0.82,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,300270,0,never_instantiated,0,,,,,0,0,,supplier,20037,0,never_instantiated,0,,,,,0,0,lineitem,orders,2275919,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,4,8,1,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,4,8,1,0.41,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,56389,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,8010,0,never_instantiated,0,,,,,0,0,lineitem,orders,105149,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,4,8,1,0.52,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,24276,0,never_instantiated,0,,,,,0,0,,part,11282,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,orders,28313,0,never_instantiated,0,,,,,0,0,lineitem,supplier,20303,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,4,8,1,0.93,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,99262,0,never_instantiated,0,,,,,0,0,,part,108782,0,never_instantiated,0,,,,,0,0,,partsupp,442524,0,never_instantiated,0,,,,,0,0,lineitem,orders,2980802,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,4,8,1,0.62,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,1147084,0,never_instantiated,0,,,,,0,0,lineitem,orders,491924,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,4,8,1,0.21,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,4049,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,4,8,1,0.41,orders,lineitem,310803,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,4,8,1,0.93,orders,customer,1500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,4,8,1,0.41,lineitem,part,625272,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,4,8,1,0.41,,,1,0,never_instantiated,0,,,,,0,0,supplier,,100000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,4,8,1,0.31,,supplier,56,0,never_instantiated,0,,,,,0,0,partsupp,,296824,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,4,8,1,0.52,lineitem,part,2044,0,never_instantiated,0,,,,,0,0,,,61385,0,never_instantiated,0,,,,,0,0,lineitem,,2044,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,4,8,1,2.16,,lineitem,624,0,never_instantiated,0,,,,,0,0,,customer,1499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,15000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
