query,case,seed,run_idx,runtime_seconds,Join1-probe,Join1-build,Join1-build_rows,Join1-instantiated,Join1-state,Join1-total_probes,Join1-probes_at_freeze,Join1-freeze_reason,Join1-probes_at_abandon,Join1-abandon_reason,Join1-inserts,Join1-u1,Join2-probe,Join2-build,Join2-build_rows,Join2-instantiated,Join2-state,Join2-total_probes,Join2-probes_at_freeze,Join2-freeze_reason,Join2-probes_at_abandon,Join2-abandon_reason,Join2-inserts,Join2-u1,Join3-probe,Join3-build,Join3-build_rows,Join3-instantiated,Join3-state,Join3-total_probes,Join3-probes_at_freeze,Join3-freeze_reason,Join3-probes_at_abandon,Join3-abandon_reason,Join3-inserts,Join3-u1,Join4-probe,Join4-build,Join4-build_rows,Join4-instantiated,Join4-state,Join4-total_probes,Join4-probes_at_freeze,Join4-freeze_reason,Join4-probes_at_abandon,Join4-abandon_reason,Join4-inserts,Join4-u1,Join5-probe,Join5-build,Join5-build_rows,Join5-instantiated,Join5-state,Join5-total_probes,Join5-probes_at_freeze,Join5-freeze_reason,Join5-probes_at_abandon,Join5-abandon_reason,Join5-inserts,Join5-u1,Join6-probe,Join6-build,Join6-build_rows,Join6-instantiated,Join6-state,Join6-total_probes,Join6-probes_at_freeze,Join6-freeze_reason,Join6-probes_at_abandon,Join6-abandon_reason,Join6-inserts,Join6-u1,Join7-probe,Join7-build,Join7-build_rows,Join7-instantiated,Join7-state,Join7-total_probes,Join7-probes_at_freeze,Join7-freeze_reason,Join7-probes_at_abandon,Join7-abandon_reason,Join7-inserts,Join7-u1,Join8-probe,Join8-build,Join8-build_rows,Join8-instantiated,Join8-state,Join8-total_probes,Join8-probes_at_freeze,Join8-freeze_reason,Join8-probes_at_abandon,Join8-abandon_reason,Join8-inserts,Join8-u1,Join9-probe,Join9-build,Join9-build_rows,Join9-instantiated,Join9-state,Join9-total_probes,Join9-probes_at_freeze,Join9-freeze_reason,Join9-probes_at_abandon,Join9-abandon_reason,Join9-inserts,Join9-u1
Q02,2,2,1,0.62,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,32172,0,never_instantiated,0,,,,,0,0,partsupp,part,39842,0,never_instantiated,0,,,,,0,0,,,32103,0,never_instantiated,0,,,,,0,0,,,23639,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,100324,0,never_instantiated,0,,,,,0,0
Q03,2,2,1,3.69,,customer,1500035,0,never_instantiated,0,,,,,0,0,lineitem,orders,36437107,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,2,1,2.36,,,2866672,0,never_instantiated,0,,,,,0,0,lineitem,,2866672,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,2,1,3.59,,region,1,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,customer,1499409,0,never_instantiated,0,,,,,0,0,lineitem,orders,2278459,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,2,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,2,1,2.05,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,40192,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,600436,0,never_instantiated,0,,,,,0,0,lineitem,orders,6017244,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,2,1,2.05,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,122856,0,never_instantiated,0,,,,,0,0,,part,67341,0,never_instantiated,0,,,,,0,0,,orders,4568488,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,lineitem,supplier,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,2,1,4.72,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,,part,544226,0,never_instantiated,0,,,,,0,0,,orders,75000000,0,never_instantiated,0,,,,,0,0,lineitem,partsupp,2182388,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,2,1,2.46,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,5729340,0,never_instantiated,0,,,,,0,0,lineitem,orders,2864423,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,2,1,0.52,partsupp,,20104,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,,20104,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,2,1,1.85,orders,lineitem,1557029,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,2,1,4.31,orders,customer,7500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,2,1,2.36,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,2,1,1.44,,,1,0,never_instantiated,0,,,,,0,0,supplier,,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,2,1,1.23,,supplier,241,0,never_instantiated,0,,,,,0,0,partsupp,,1484993,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,2,1,3.49,lineitem,part,10106,0,never_instantiated,0,,,,,0,0,,,303740,0,never_instantiated,0,,,,,0,0,lineitem,,10106,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,2,1,10.97,,lineitem,3182,0,never_instantiated,0,,,,,0,0,,customer,7499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,75000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,2,1,3.28,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,2,1,2.05,,,20007,0,never_instantiated,0,,,,,0,0,partsupp,part,108811,0,never_instantiated,0,,,,,0,0,,,17625,0,never_instantiated,0,,,,,0,0,lineitem,,17625,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,2,1,6.67,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,19931,0,never_instantiated,0,,,,,0,0,lineitem,orders,36536161,0,never_instantiated,0,,,,,0,0,,,3651580,0,never_instantiated,0,,,,,0,0,lineitem,,3651569,0,never_instantiated,0,,,,,0,0,,,3519582,0,never_instantiated,0,,,,,0,0,lineitem,,3519571,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,2,1,1.34,,,954234,0,never_instantiated,0,,,,,0,0,orders,,954234,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,3,1,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,3,1,0.62,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,39842,0,never_instantiated,0,,,,,0,0,partsupp,supplier,100324,0,never_instantiated,0,,,,,0,0,,,32103,0,never_instantiated,0,,,,,0,0,,,23639,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,100324,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,2,3,1,1.95,,customer,1500035,0,never_instantiated,0,,,,,0,0,lineitem,orders,7307099,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,3,1,2.36,,,2866672,0,never_instantiated,0,,,,,0,0,lineitem,,2866672,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,3,1,9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,3,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,3,1,2.05,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,600436,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,orders,,590520,0,never_instantiated,0,,,,,0,0,lineitem,supplier,40192,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,3,1,2.16,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,part,67341,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,,customer,1500618,0,never_instantiated,0,,,,,0,0,lineitem,orders,4568488,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,3,1,4.72,,orders,75000000,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,part,544226,0,never_instantiated,0,,,,,0,0,,partsupp,2182388,0,never_instantiated,0,,,,,0,0,lineitem,supplier,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,3,1,2.46,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,5729340,0,never_instantiated,0,,,,,0,0,lineitem,orders,2864423,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,3,1,0.52,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20104,0,never_instantiated,0,,,,,0,0,partsupp,,20104,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,3,1,1.85,orders,lineitem,1557029,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,3,1,4.21,orders,customer,7500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,3,1,2.46,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,3,1,1.44,,,1,0,never_instantiated,0,,,,,0,0,supplier,,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,3,1,1.23,,supplier,241,0,never_instantiated,0,,,,,0,0,partsupp,,1484993,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,3,1,3.49,lineitem,part,10106,0,never_instantiated,0,,,,,0,0,,,303740,0,never_instantiated,0,,,,,0,0,lineitem,,10106,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,3,1,10.87,,lineitem,3182,0,never_instantiated,0,,,,,0,0,,customer,7499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,75000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,3,1,3.28,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,3,1,2.05,,,20007,0,never_instantiated,0,,,,,0,0,partsupp,part,108811,0,never_instantiated,0,,,,,0,0,,,17625,0,never_instantiated,0,,,,,0,0,lineitem,,17625,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,3,1,6.67,,nation,1,0,never_instantiated,0,,,,,0,0,,orders,36536161,0,never_instantiated,0,,,,,0,0,lineitem,supplier,19931,0,never_instantiated,0,,,,,0,0,,,3651580,0,never_instantiated,0,,,,,0,0,lineitem,,3651569,0,never_instantiated,0,,,,,0,0,,,3519582,0,never_instantiated,0,,,,,0,0,lineitem,,3519571,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,3,1,1.23,,,954234,0,never_instantiated,0,,,,,0,0,orders,,954234,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,4,1,2.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,4,1,0.62,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,supplier,,32172,0,never_instantiated,0,,,,,0,0,partsupp,part,39842,0,never_instantiated,0,,,,,0,0,,,32103,0,never_instantiated,0,,,,,0,0,,,23639,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,partsupp,,100324,0,never_instantiated,0,,,,,0,0,supplier,nation,5,0,never_instantiated,0,,,,,0,0
Q03,2,4,1,1.95,,customer,1500035,0,never_instantiated,0,,,,,0,0,lineitem,orders,7307099,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,4,1,2.46,,,2866672,0,never_instantiated,0,,,,,0,0,lineitem,,2866672,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,4,1,3.39,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,,customer,1499409,0,never_instantiated,0,,,,,0,0,lineitem,orders,2278459,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,4,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,4,1,2.05,,nation,2,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,,supplier,40192,0,never_instantiated,0,,,,,0,0,,customer,600436,0,never_instantiated,0,,,,,0,0,lineitem,orders,6017244,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,4,1,2.46,,region,1,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,customer,,122856,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,orders,,123196,0,never_instantiated,0,,,,,0,0,lineitem,part,67341,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,4,1,8.92,,partsupp,40000000,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,,part,544226,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,lineitem,orders,75000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,4,1,2.46,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,5729340,0,never_instantiated,0,,,,,0,0,lineitem,orders,2864423,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,4,1,0.52,partsupp,,20104,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20104,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12,2,4,1,1.85,orders,lineitem,1557029,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13,2,4,1,4.31,orders,customer,7500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q14,2,4,1,2.36,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15,2,4,1,1.44,,,1,0,never_instantiated,0,,,,,0,0,supplier,,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q16,2,4,1,1.23,,supplier,241,0,never_instantiated,0,,,,,0,0,partsupp,,1484993,0,never_instantiated,0,,,,,0,0,part,,8,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q17,2,4,1,3.49,lineitem,part,10106,0,never_instantiated,0,,,,,0,0,,,303740,0,never_instantiated,0,,,,,0,0,lineitem,,10106,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,2,4,1,11.07,,lineitem,3182,0,never_instantiated,0,,,,,0,0,,customer,7499999,0,never_instantiated,0,,,,,0,0,lineitem,orders,75000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q19,2,4,1,3.18,lineitem,part,10000000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q20,2,4,1,2.05,,,20007,0,never_instantiated,0,,,,,0,0,partsupp,part,108811,0,never_instantiated,0,,,,,0,0,,,17625,0,never_instantiated,0,,,,,0,0,lineitem,,17625,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q21,2,4,1,6.66,,nation,1,0,never_instantiated,0,,,,,0,0,,supplier,19931,0,never_instantiated,0,,,,,0,0,lineitem,orders,36536161,0,never_instantiated,0,,,,,0,0,,,3651580,0,never_instantiated,0,,,,,0,0,lineitem,,3651569,0,never_instantiated,0,,,,,0,0,,,3519582,0,never_instantiated,0,,,,,0,0,lineitem,,3519571,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q22,2,4,1,1.23,,,954234,0,never_instantiated,0,,,,,0,0,orders,,954234,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q01,2,5,1,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02,2,5,1,0.62,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,39842,0,never_instantiated,0,,,,,0,0,partsupp,supplier,100324,0,never_instantiated,0,,,,,0,0,,,32103,0,never_instantiated,0,,,,,0,0,,,23639,0,never_instantiated,0,,,,,0,0,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,partsupp,supplier,100324,0,never_instantiated,0,,,,,0,0
Q03,2,5,1,3.69,,customer,1500035,0,never_instantiated,0,,,,,0,0,lineitem,orders,36437107,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04,2,5,1,2.36,,,2866672,0,never_instantiated,0,,,,,0,0,lineitem,,2866672,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05,2,5,1,9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06,2,5,1,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07,2,5,1,2.05,,nation,2,0,never_instantiated,0,,,,,0,0,,customer,600436,0,never_instantiated,0,,,,,0,0,,nation,2,0,never_instantiated,0,,,,,0,0,orders,,590520,0,never_instantiated,0,,,,,0,0,lineitem,supplier,40192,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08,2,5,1,2.05,,region,1,0,never_instantiated,0,,,,,0,0,,nation,5,0,never_instantiated,0,,,,,0,0,,part,67341,0,never_instantiated,0,,,,,0,0,,customer,1500618,0,never_instantiated,0,,,,,0,0,,orders,4568488,0,never_instantiated,0,,,,,0,0,,nation,25,0,never_instantiated,0,,,,,0,0,lineitem,supplier,500000,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Q09,2,5,1,5.23,,nation,25,0,never_instantiated,0,,,,,0,0,,supplier,500000,0,never_instantiated,0,,,,,0,0,,partsupp,40000000,0,never_instantiated,0,,,,,0,0,,orders,75000000,0,never_instantiated,0,,,,,0,0,lineitem,part,544226,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10,2,5,1,2.46,,nation,25,0,never_instantiated,0,,,,,0,0,customer,,5729340,0,never_instantiated,0,,,,,0,0,lineitem,orders,2864423,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11,2,5,1,0.52,,nation,1,0,never_instantiated,0,,,,,0,0,partsupp,supplier,20104,0,never_instantiated,0,,,,,0,0,partsupp,,20104,0,never_instantiated,0,,,,,0,0,supplier,nation,1,0,never_instantiated,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
